QuantityInStock,DaysUntilExpiry,ProductCategory,HistoricalSales
680.0940432910816,17.57617571765832,Medicine,250.68933659821195
495.9842049355657,28.025208862958667,Produce,217.77874132187677
356.9224897881952,29.933773790727795,Medicine,201.69235541120503
512.8104414910789,26.87238391978539,Supplies,189.2987298731146
431.89483425251194,36.383724376589335,Dairy,222.86770586785707
584.0643548988724,8.131965591498382,Dairy,206.95921142119806
434.7376020697609,21.545567907072417,Produce,207.3268952557386
455.381656678522,3.3019738043499247,Equipment,171.23950855255018
311.0459269054469,14.56016212497179,Medicine,214.62434852450951
454.7693680750923,20.063418260062598,Produce,196.9243604561942
257.61206733710435,31.68592292757865,Dairy,185.48520706961725
341.6097176514277,90.19230393695828,Bakery,198.85590195938127
576.0414656144297,27.537591729993007,Produce,212.11205951247365
578.5800158650832,40.82978479069776,Bakery,206.63379563196818
542.5457561784965,21.17275466567032,Supplies,172.0752984201149
403.3023856870787,30.16218674152205,Supplies,159.10381937314645
495.228864385802,2.2072073548839013,Produce,164.30179147803764
499.63974609094316,8.806641716554173,Supplies,216.86272352771064
384.1635310807457,13.475602821284715,Equipment,201.78093575848501
650.339830176715,19.187814497016262,Bakery,258.0352403090649
587.7362290575671,1.4017045200702363,Bakery,180.01657477468055
477.90358261703363,4.525527316139916,Supplies,171.47819691799117
502.6885838994531,9.722677623100235,Medicine,179.26004469741352
520.8382807947553,106.76996697694773,Supplies,211.5549140240081
295.82651315757096,12.074701459323359,Produce,152.25746237708728
475.2822617479403,19.73577907886253,Bakery,227.18779584305656
431.80157520022016,6.54832651336929,Equipment,168.52972721467145
399.83799901050844,28.30832175419748,Medicine,225.50554745202993
471.8899707114045,9.883602837342362,Bakery,209.213216281582
679.7686526849523,6.957680956477505,Supplies,237.52848078882977
564.084286126701,21.805625679732618,Dairy,177.7223569897419
442.8821010217203,0.16563035811929316,Bakery,214.55569007696766
557.2582781356159,0.23080656811200903,Medicine,228.77004850563213
